-- Merging decision tree log ---
manifest
ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:2:1-71:12
	xmlns:android
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:4:5-6:41
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.6.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.6.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
